Date : 2022-08-08 18:11:24
Directory : c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1
Total : 141 files,  15114 codes, 1541 comments, 954 blanks, all 17609 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| backend\app\Http                                                                                                                                                      |         12 |        317 |         76 |         64 |        457 |
| backend\app\Http\Controllers                                                                                                                                          |          3 |        186 |          1 |         23 |        210 |
| backend\app\Http\Middleware                                                                                                                                           |          8 |         91 |         54 |         34 |        179 |
| backend\app\Models                                                                                                                                                    |          3 |         48 |         16 |         18 |         82 |
| backend\app\Providers                                                                                                                                                 |          5 |         85 |         63 |         30 |        178 |
| backend\bootstrap                                                                                                                                                     |          1 |         17 |         30 |          9 |         56 |
| backend\config                                                                                                                                                        |         15 |        533 |        733 |        239 |      1,505 |
| backend\database                                                                                                                                                      |          8 |        170 |         84 |         34 |        288 |
| backend\database\factories                                                                                                                                            |          1 |         25 |         13 |          5 |         43 |
| backend\database\migrations                                                                                                                                           |          6 |        136 |         60 |         24 |        220 |
| backend\database\seeders                                                                                                                                              |          1 |          9 |         11 |          5 |         25 |
| backend\lang                                                                                                                                                          |          4 |        151 |         60 |         24 |        235 |
| backend\lang\en                                                                                                                                                       |          4 |        151 |         60 |         24 |        235 |
| backend\public                                                                                                                                                        |          1 |         14 |         30 |         12 |         56 |
| backend\resources                                                                                                                                                     |          4 |        119 |         22 |         30 |        171 |
| backend\resources\css                                                                                                                                                 |          1 |          0 |          0 |          1 |          1 |
| backend\resources\js                                                                                                                                                  |          2 |          6 |         22 |          9 |         37 |
| backend\resources\views                                                                                                                                               |          1 |        113 |          0 |         20 |        133 |
| backend\routes                                                                                                                                                        |          4 |         34 |         40 |         17 |         91 |
| backend\tests                                                                                                                                                         |          4 |         40 |         16 |         19 |         75 |
| backend\tests\Feature                                                                                                                                                 |          1 |         11 |          6 |          5 |         22 |
| backend\tests\Unit                                                                                                                                                    |          1 |         10 |          5 |          4 |         19 |
| backend\vendor                                                                                                                                                        |          2 |          7 |          2 |          1 |         10 |
| backend\vendor\spatie                                                                                                                                                 |          2 |          7 |          2 |          1 |         10 |
| backend\vendor\spatie\ignition                                                                                                                                        |          2 |          7 |          2 |          1 |         10 |
| backend\vendor\spatie\ignition\resources                                                                                                                              |          2 |          7 |          2 |          1 |         10 |
| backend\vendor\spatie\ignition\resources\compiled                                                                                                                     |          2 |          7 |          2 |          1 |         10 |
| ios                                                                                                                                                                   |          7 |        225 |          2 |          9 |        236 |
| ios\Runner                                                                                                                                                            |          7 |        225 |          2 |          9 |        236 |
| ios\Runner\Assets.xcassets                                                                                                                                            |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                                         |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                                                       |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                                                                 |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                                                   |         24 |      3,981 |         63 |        158 |      4,202 |
| lib\api                                                                                                                                                               |          3 |         73 |          6 |          9 |         88 |
| lib\api\order_api                                                                                                                                                     |          2 |         69 |          1 |          8 |         78 |
| lib\log_and_reg                                                                                                                                                       |          2 |        680 |         45 |         19 |        744 |
| lib\models                                                                                                                                                            |          5 |        178 |          0 |         19 |        197 |
| lib\pages                                                                                                                                                             |          6 |      2,082 |          6 |         54 |      2,142 |
| lib\state_menagement_provider                                                                                                                                         |          2 |        100 |          0 |         15 |        115 |
| lib\utils                                                                                                                                                             |          2 |         72 |          4 |         18 |         94 |
| lib\widgets                                                                                                                                                           |          3 |        759 |          2 |         21 |        782 |
| linux                                                                                                                                                                 |          5 |         94 |         27 |         38 |        159 |
| linux\flutter                                                                                                                                                         |          2 |          8 |          9 |         11 |         28 |
| macos                                                                                                                                                                 |          5 |        437 |          3 |         12 |        452 |
| macos\Flutter                                                                                                                                                         |          1 |          6 |          3 |          4 |         13 |
| macos\Runner                                                                                                                                                          |          4 |        431 |          0 |          8 |        439 |
| macos\Runner\Assets.xcassets                                                                                                                                          |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                                       |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                                                                               |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                                                                                  |          1 |         13 |         11 |          7 |         31 |
| web                                                                                                                                                                   |          2 |         72 |         16 |          7 |         95 |
| windows                                                                                                                                                               |         10 |        404 |         80 |        131 |        615 |
| windows\flutter                                                                                                                                                       |          2 |          8 |          9 |         11 |         28 |
| windows\runner                                                                                                                                                        |          8 |        396 |         71 |        120 |        587 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                              | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\README.md                                                                               | Markdown   |          2 |          0 |          2 |          4 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\analysis_options.yaml                                                                   | YAML       |          3 |         23 |          4 |         30 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\android\app\build.gradle                                                                | Groovy     |         55 |          5 |         13 |         73 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\android\app\src\debug\AndroidManifest.xml                                               | XML        |          4 |          4 |          1 |          9 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\android\app\src\main\AndroidManifest.xml                                                | XML        |         30 |          6 |          1 |         37 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\android\app\src\main\kotlin\com\example\delivery_food_app_from_behance1\MainActivity.kt | Kotlin     |         13 |          0 |          2 |         15 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\android\app\src\main\res\drawable-v21\launch_background.xml                             | XML        |          4 |          7 |          2 |         13 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\android\app\src\main\res\drawable\launch_background.xml                                 | XML        |          4 |          7 |          2 |         13 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\android\app\src\main\res\values-night\styles.xml                                        | XML        |          9 |          9 |          1 |         19 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\android\app\src\main\res\values\styles.xml                                              | XML        |          9 |          9 |          1 |         19 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\android\app\src\profile\AndroidManifest.xml                                             | XML        |          4 |          4 |          1 |          9 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\android\build.gradle                                                                    | Groovy     |         27 |          0 |          5 |         32 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\android\gradle.properties                                                               | Properties |          3 |          0 |          1 |          4 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\android\gradle\wrapper\gradle-wrapper.properties                                        | Properties |          5 |          1 |          1 |          7 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\android\settings.gradle                                                                 | Groovy     |          8 |          0 |          4 |         12 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\README.md                                                                       | Markdown   |         44 |          0 |         21 |         65 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\app\Console\Kernel.php                                                          | PHP        |         15 |         12 |          6 |         33 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\app\Exceptions\Handler.php                                                      | PHP        |         21 |         23 |          7 |         51 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\app\Http\Controllers\AuthController.php                                         | PHP        |        119 |          1 |         12 |        132 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\app\Http\Controllers\Controller.php                                             | PHP        |         10 |          0 |          4 |         14 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\app\Http\Controllers\OrderController.php                                        | PHP        |         57 |          0 |          7 |         64 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\app\Http\Kernel.php                                                             | PHP        |         40 |         21 |          7 |         68 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\app\Http\Middleware\Authenticate.php                                            | PHP        |         12 |          6 |          4 |         22 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\app\Http\Middleware\EncryptCookies.php                                          | PHP        |          8 |          6 |          4 |         18 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\app\Http\Middleware\PreventRequestsDuringMaintenance.php                        | PHP        |          8 |          6 |          4 |         18 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\app\Http\Middleware\RedirectIfAuthenticated.php                                 | PHP        |         19 |          8 |          6 |         33 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\app\Http\Middleware\TrimStrings.php                                             | PHP        |         11 |          5 |          4 |         20 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\app\Http\Middleware\TrustHosts.php                                              | PHP        |         12 |          5 |          4 |         21 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\app\Http\Middleware\TrustProxies.php                                            | PHP        |         14 |         10 |          5 |         29 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\app\Http\Middleware\VerifyCsrfToken.php                                         | PHP        |          7 |          8 |          3 |         18 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\app\Models\Order.php                                                            | PHP        |          9 |          0 |          5 |         14 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\app\Models\Product.php                                                          | PHP        |         16 |          0 |          6 |         22 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\app\Models\User.php                                                             | PHP        |         23 |         16 |          7 |         46 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\app\Providers\AppServiceProvider.php                                            | PHP        |         12 |         12 |          5 |         29 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\app\Providers\AuthServiceProvider.php                                           | PHP        |         12 |         13 |          6 |         31 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\app\Providers\BroadcastServiceProvider.php                                      | PHP        |         12 |          5 |          5 |         22 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\app\Providers\EventServiceProvider.php                                          | PHP        |         21 |         16 |          6 |         43 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\app\Providers\RouteServiceProvider.php                                          | PHP        |         28 |         17 |          8 |         53 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\bootstrap\app.php                                                               | PHP        |         17 |         30 |          9 |         56 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\composer.json                                                                   | JSON       |         65 |          0 |          1 |         66 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\composer.lock                                                                   | JSON       |      7,931 |          0 |          1 |      7,932 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\config\app.php                                                                  | PHP        |         48 |        134 |         34 |        216 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\config\auth.php                                                                 | PHP        |         28 |         70 |         14 |        112 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\config\broadcasting.php                                                         | PHP        |         35 |         23 |         13 |         71 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\config\cache.php                                                                | PHP        |         58 |         34 |         19 |        111 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\config\cors.php                                                                 | PHP        |          3 |         29 |          3 |         35 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\config\database.php                                                             | PHP        |         83 |         47 |         22 |        152 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\config\filesystems.php                                                          | PHP        |         32 |         32 |         13 |         77 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\config\hashing.php                                                              | PHP        |         12 |         32 |          9 |         53 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\config\logging.php                                                              | PHP        |         70 |         34 |         19 |        123 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\config\mail.php                                                                 | PHP        |         53 |         47 |         19 |        119 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\config\queue.php                                                                | PHP        |         47 |         32 |         15 |         94 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\config\sanctum.php                                                              | PHP        |         15 |         41 |         12 |         68 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\config\services.php                                                             | PHP        |         17 |         11 |          7 |         35 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\config\session.php                                                              | PHP        |         22 |        147 |         33 |        202 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\config\view.php                                                                 | PHP        |         10 |         20 |          7 |         37 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\database\factories\UserFactory.php                                              | PHP        |         25 |         13 |          5 |         43 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\database\migrations\2014_10_12_000000_create_users_table.php                    | PHP        |         24 |         10 |          4 |         38 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\database\migrations\2014_10_12_100000_create_password_resets_table.php          | PHP        |         19 |         10 |          4 |         33 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\database\migrations\2019_08_19_000000_create_failed_jobs_table.php              | PHP        |         23 |         10 |          4 |         37 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\database\migrations\2019_12_14_000001_create_personal_access_tokens_table.php   | PHP        |         24 |         10 |          4 |         38 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\database\migrations\2022_08_06_081319_create_products_table.php                 | PHP        |         24 |         10 |          4 |         38 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\database\migrations\2022_08_07_135918_create_orders_table.php                   | PHP        |         22 |         10 |          4 |         36 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\database\seeders\DatabaseSeeder.php                                             | PHP        |          9 |         11 |          5 |         25 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\lang\en\auth.php                                                                | PHP        |          6 |         10 |          5 |         21 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\lang\en\pagination.php                                                          | PHP        |          5 |         10 |          5 |         20 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\lang\en\passwords.php                                                           | PHP        |          8 |         10 |          5 |         23 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\lang\en\validation.php                                                          | PHP        |        132 |         30 |          9 |        171 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\package.json                                                                    | JSON       |         14 |          0 |          1 |         15 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\phpunit.xml                                                                     | XML        |         29 |          2 |          1 |         32 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\public\index.php                                                                | PHP        |         14 |         30 |         12 |         56 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\resources\css\app.css                                                           | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\resources\js\app.js                                                             | JavaScript |          1 |          0 |          1 |          2 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\resources\js\bootstrap.js                                                       | JavaScript |          5 |         22 |          8 |         35 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\resources\views\welcome.blade.php                                               | PHP        |        113 |          0 |         20 |        133 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\routes\api.php                                                                  | PHP        |         18 |         10 |          5 |         33 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\routes\channels.php                                                             | PHP        |          5 |         10 |          4 |         19 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\routes\console.php                                                              | PHP        |          6 |         10 |          4 |         20 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\routes\web.php                                                                  | PHP        |          5 |         10 |          4 |         19 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\tests\CreatesApplication.php                                                    | PHP        |         12 |          5 |          6 |         23 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\tests\Feature\ExampleTest.php                                                   | PHP        |         11 |          6 |          5 |         22 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\tests\TestCase.php                                                              | PHP        |          7 |          0 |          4 |         11 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\tests\Unit\ExampleTest.php                                                      | PHP        |         10 |          5 |          4 |         19 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\vendor\spatie\ignition\resources\compiled\ignition.css                          | CSS        |          1 |          2 |          0 |          3 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\vendor\spatie\ignition\resources\compiled\ignition.js                           | JavaScript |          6 |          0 |          1 |          7 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\vite.config.js                                                                  | JavaScript |         10 |          0 |          2 |         12 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\ios\Runner\AppDelegate.swift                                                            | Swift      |         15 |          0 |          2 |         17 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                             | JSON       |        122 |          0 |          1 |        123 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                           | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                               | Markdown   |          3 |          0 |          2 |          5 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\ios\Runner\Base.lproj\LaunchScreen.storyboard                                           | XML        |         36 |          1 |          1 |         38 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\ios\Runner\Base.lproj\Main.storyboard                                                   | XML        |         25 |          1 |          1 |         27 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\ios\Runner\Runner-Bridging-Header.h                                                     | C++        |          1 |          0 |          1 |          2 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\lib\api\api_connections.dart                                                            | Dart       |          4 |          5 |          1 |         10 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\lib\api\order_api\order_abs.dart                                                        | Dart       |          6 |          0 |          2 |          8 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\lib\api\order_api\order_api.dart                                                        | Dart       |         63 |          1 |          6 |         70 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\lib\log_and_reg\login_page.dart                                                         | Dart       |        288 |          1 |          8 |        297 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\lib\log_and_reg\register_page.dart                                                      | Dart       |        392 |         44 |         11 |        447 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\lib\main.dart                                                                           | Dart       |         37 |          0 |          3 |         40 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\lib\models\address.dart                                                                 | Dart       |         27 |          0 |          2 |         29 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\lib\models\category.dart                                                                | Dart       |         47 |          0 |          2 |         49 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\lib\models\order.dart                                                                   | Dart       |         40 |          0 |          6 |         46 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\lib\models\product.dart                                                                 | Dart       |         40 |          0 |          5 |         45 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\lib\models\user.dart                                                                    | Dart       |         24 |          0 |          4 |         28 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\lib\pages\all_orders.dart                                                               | Dart       |        125 |          0 |          7 |        132 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\lib\pages\cart_page.dart                                                                | Dart       |        453 |          1 |          6 |        460 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\lib\pages\category_page.dart                                                            | Dart       |        478 |          1 |         10 |        489 |
| c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\lib\pages\map.dart                                                                      | Dart       |        153 |          3 |         15 |        171 |
